merchant,id,status,order_date,payment_date,shipping_date,product_id,product_name,Grade,price,quantity,SKU,subtotal,total,memo_content,shipping_prefecture,注文詳細ID,Domain,payment_method,canceller,product_code,total_price,status_id,orderline_value,payment_status
Amemoba,47495.0,less_normal,,,,7439,AirPods 3 (エアポッツ第3世代 - MME73J/A),B,20000,1,4K6QHWH4,20000,20000,,small_city,324370,other,credit_card,big_canceller,546537,20000,35,20000,
Sakumoba,49237.0,less_normal,,,,7988,iPhone 6s 32GB - スペースグレイ SIMフリー,C,10300,1,,10300,10300,,small_city,336545,other,credit_card,big_canceller,14663,10300,35,10300,
PRODIG,,less_normal,,,,1472,iPhone SE (第2世代) 128GB - ホワイト SIMフリー,C,29800,1,,29800,29800,,big_city,473331,other,credit_card,big_canceller,347184,29800,35,29800,
SECOND HAND,66326.0,less_normal,,,,12229,iPhone 12 Pro Max 256GB - グラファイト SIMフリー,C,124500,1,IP12PRM256GRP-3,124500,124500,,big_city,461027,other,credit_card,big_canceller,413847,124500,35,124500,―
ワールドモバイル,66907.0,less_normal,,,,11692,iPad Pro 12.9インチ 第4世代 - 2020 - WiFi - 256GB - スペースグレイ,A,96800,1,,96800,96800,,big_city,465366,other,credit_card,big_canceller,428051,96800,35,96800,―
PRODIG,78181.0,less_normal,,,,9389,iPhone 12 128GB - ホワイト SIMフリー,B,91976,1,12-wh-128-2,91976,91976,,big_city,553561,other,credit_card,big_canceller,418116,91976,35,91976,
Amemoba,78580.0,less_normal,,,,13371,iPhone 13 128GB - ピンク SIMフリー,A,115000,1,2633518,115000,115000,,big_city,557108,gmail.com,credit_card,big_canceller,512310,115000,35,115000,
Reuse Style,78584.0,less_normal,,,,12458,iPhone 12 128GB - グリーン SIMフリー,B,91795,1,,91795,91795,,big_city,557138,gmail.com,credit_card,big_canceller,418122,91795,35,91795,
Likewize Japan,78726.0,less_normal,,,,4602,iPhone 12 Pro 512GB - パシフィックブルー SIMフリー,B,101000,1,,101000,101000,,big_city,558594,gmail.com,credit_card,big_canceller,510372,101000,35,101000,
PRODIG,79035.0,less_normal,,,,4955,iPhone 12 128GB - ブルー SIMフリー,B,93800,1,12-br-128-2,93800,93800,,big_city,561428,gmail.com,credit_card,big_canceller,418120,93800,35,93800,
SECOND HAND,80044.0,less_normal,,,,11358,iPhone 12 64GB - パープル SIMフリー,C,80000,1,IP1264PPL-3,80000,80000,,big_city,570837,gmail.com,credit_card,big_canceller,475946,80000,35,80000,
Lucky Sky,80489.0,normal,2022-09-01,44805.63449074074,,9869,iPhone 12 256GB - ブラック SIMフリー,A,95000,1,IP12-256G-BLACK-S,95000,95000,"Fraud
なりすましの可能性がありキャンセル",big_city,574606,gmail.com,credit_card,mid_canceller,418112,95000,3,95000,cancel
ワールドモバイル,57472.0,less_normal,,,,2653,iPad mini 第5世代 7.9インチ - 2019 - WiFi + Cellular - 256GB - スペースグレイ SIMフリー,C,46800,1,,46800,46800,,big_city,395803,other,credit_card,big_canceller,303914,46800,35,46800,
P&G,82933.0,less_normal,,,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,big_city,597569,gmail.com,credit_card,big_canceller,388408,18500,35,18500,
P&G,51741.0,less_normal,,,,4620,AirPods Pro (エアポッツプロ - MWP22J/A),A,22990,1,4549995085938-d,22990,22990,,small_city,354666,other,credit_card,big_canceller,308532,22990,35,22990,
Sakumoba,47611.0,less_normal,,,,7498,iPhone 13 Pro 512GB - ゴールド SIMフリー,A,147980,1,,147980,147980,,big_city,325200,other,credit_card,big_canceller,512410,147980,35,147980,―
Loop Mobile,52816.0,less_normal,,,,9245,iPhone 12 256GB - グリーン SIMフリー,A,88500,1,PH-AP-IP1200-FAC-256-GR-A2403-A,88500,88500,,small_city,362255,other,credit_card,big_canceller,388256,88500,35,88500,
Amemoba,79628.0,normal,2022-08-29,44802.47046296296,,12744,iPad Air 第5世代 10.9インチ - 2022 - WiFi + Cellular SIMフリー - 64GB - スペースグレイ,A,96800,1,71505930,96800,96800,,small_city,566855,gmail.com,credit_card,mid_canceller,687769,96800,3,96800,cancel
Amemoba,83692.0,less_normal,,,,10966,iPhone 12 128GB - (PRODUCT)Red SIMフリー,C,78899,1,14238930,78899,78899,,small_city,604556,gmail.com,credit_card,big_canceller,418118,78899,35,78899,
P&G,83485.0,less_normal,,,,13097,Apple Watch Series 3 (GPSモデル) - 2017 - 38mm スペースグレイアルミニウムケース - ブラックスポーツバンド付き,A,23800,1,4549995043402-d,23800,23800,,small_city,602806,other,credit_card,big_canceller,48408,23800,35,23800,
P&G,65421.0,less_normal,,,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,big_city,454189,other,credit_card,big_canceller,388408,18500,35,18500,―
アップルバイヤーズ,82099.0,less_normal,,,,13991,iPhone 12 128GB - ホワイト SIMフリー,A,96800,1,39174,96800,96800,,small_city,589584,gmail.com,credit_card,big_canceller,418116,96800,35,96800,
アップルバイヤーズ,82442.0,less_normal,,,,13991,iPhone 12 128GB - ホワイト SIMフリー,A,96800,1,39174,96800,96800,,small_city,592923,gmail.com,credit_card,big_canceller,418116,96800,35,96800,
アップルバイヤーズ,82108.0,less_normal,,,,13991,iPhone 12 128GB - ホワイト SIMフリー,A,96800,1,39174,96800,96800,,small_city,589675,gmail.com,credit_card,big_canceller,418116,96800,35,96800,
Likewize Japan,46590.0,less_normal,,,,7570,iPhone 12 128GB - ブルー SIMフリー,B,76000,1,,76000,76000,,small_city,318071,other,credit_card,big_canceller,418120,76000,35,76000,
Amemoba,67621.0,less_normal,,,,9276,iPhone 12 64GB - ホワイト SIMフリー,B,79799,1,753264,79799,79799,,small_city,470673,gmail.com,credit_card,big_canceller,418117,79799,35,79799,
Likewize Japan,79952.0,normal,2022-08-30,44803.63024305556,,10662,iPhone 12 64GB - ブラック SIMフリー,A,68995,1,,68995,68995,,small_city,570018,gmail.com,credit_card,mid_canceller,418114,68995,3,68995,cancel
SECOND HAND,63253.0,less_normal,,,,6448,iPhone 11 128GB - ブラック SIMフリー,A,59000,1,IP11128BK-1,59000,59000,,big_city,438386,other,credit_card,big_canceller,290063,59000,35,59000,―
Amemoba,64759.0,less_normal,,,,11115,iPhone 13 Pro 256GB - シエラブルー SIMフリー,C,147800,1,,147800,147800,,big_city,449487,other,credit_card,big_canceller,512422,147800,35,147800,
PRODIG,82097.0,less_normal,,,,4955,iPhone 12 128GB - ブルー SIMフリー,B,93800,1,12-br-128-2,93800,93800,,small_city,589567,gmail.com,credit_card,big_canceller,418120,93800,35,93800,
Sakumoba,76138.0,less_normal,,,,6831,iPhone 12 128GB - ブルー SIMフリー,C,86800,1,,86800,86800,,big_city,535814,gmail.com,credit_card,big_canceller,418120,86800,35,86800,―
ワールドモバイル,80870.0,less_normal,,,,14061,iPad Pro 12.9インチ 第4世代 - 2020 - WiFi + Cellular - 512GB - シルバー SIMフリー,A,101800,1,,101800,101800,,big_city,578027,other,credit_card,big_canceller,338473,101800,35,101800,
ワールドモバイル,56404.0,less_normal,,,,7745,iPad Pro 11インチ 第2世代 - 2020 - WiFi - 256GB - スペースグレイ,B,75800,1,,75800,75800,,small_city,388064,gmail.com,credit_card,big_canceller,338083,75800,35,75800,―
ワールドモバイル,53625.0,less_normal,,,,6631,iPad Air 第4世代 10.9インチ - 2020 - WiFi + Cellular - 256GB - スカイブルー SIMフリー,C,74800,1,,74800,74800,,big_city,368063,gmail.com,credit_card,big_canceller,408816,74800,35,74800,
Loop Mobile,45000.0,less_normal,,,,4989,iPhone 12 Pro Max 512GB - シルバー SIMフリー,C,128500,1,PH-AP-IP12PM-FAC-512-SL-A2410-C,128500,128500,,big_city,306961,other,credit_card,big_canceller,413848,128500,35,128500,―
Loop Mobile,45684.0,less_normal,,,,4797,iPhone 12 Pro 128GB - グラファイト SIMフリー,C,99500,1,PH-AP-IP12P0-FAC-128-GP-A2406-C,99500,99500,,big_city,311889,other,credit_card,big_canceller,413171,99500,35,99500,
ワールドモバイル,48076.0,less_normal,,,,7746,iPad Pro 11インチ 第2世代 - 2020 - WiFi - 256GB - シルバー,B,75800,1,,75800,75800,,big_city,328389,other,credit_card,big_canceller,338087,75800,35,75800,
Loop Mobile,48852.0,less_normal,,,,4991,iPhone 12 Pro Max 512GB - パシフィックブルー SIMフリー,C,124000,1,PH-AP-IP12PM-FAC-512-PC-A2410-C,124000,124000,,big_city,333873,other,credit_card,big_canceller,413849,124000,35,124000,―
Loop Mobile,49065.0,less_normal,,,,4990,iPhone 12 Pro Max 512GB - ゴールド SIMフリー,C,124000,1,PH-AP-IP12PM-FAC-512-GD-A2410-C,124000,124000,,big_city,335365,other,credit_card,big_canceller,413850,124000,35,124000,
Lucky Sky,52830.0,less_normal,,,,8909,iPhone 12 128GB - ブラック SIMフリー,A,79000,1,IP12-128G-BLACK-S,79000,79000,,big_city,362403,gmail.com,credit_card,big_canceller,418115,79000,35,79000,―
ワールドモバイル,80878.0,less_normal,,,,14058,iPad Pro 12.9インチ 第4世代 - 2020 - WiFi + Cellular - 1TB - シルバー SIMフリー,A,104800,1,,104800,104800,,big_city,578124,other,credit_card,big_canceller,338477,104800,35,104800,
Amemoba,77108.0,less_normal,,,,11233,iPhone 12 128GB - ブラック SIMフリー,C,72999,1,20253937,72999,72999,,big_city,543899,other,credit_card,big_canceller,418115,72999,35,72999,
Amemoba,77134.0,less_normal,,,,11233,iPhone 12 128GB - ブラック SIMフリー,C,72999,1,20253937,72999,72999,,big_city,544194,other,credit_card,big_canceller,418115,72999,35,72999,
Likewize Japan,78143.0,less_normal,,,,7217,iPhone 12 64GB - グリーン SIMフリー,B,67000,1,,67000,67000,,big_city,553145,other,credit_card,big_canceller,418123,67000,35,67000,―
Amemoba,78995.0,normal,2022-08-26,44799.577939814815,,11427,iPad mini 第6世代 8.3インチ - 2021 - WiFi + Cellular - 64GB - スターライト,A,92800,1,70088393,92800,92800,canceled; unable to complete 本人確認,big_city,561066,gmail.com,credit_card,mid_canceller,512575,92800,3,92800,cancel
P&G,64840.0,normal,2022-07-14,44756.09936342593,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,small_city,450058,other,credit_card,mid_canceller,388408,18500,3,18500,cancel
Amemoba,66045.0,less_normal,,,,11719,iPhone 13 Pro Max 512GB - シエラブルー SIMフリー,A,198000,1,905610,198000,198000,,big_city,458792,gmail.com,credit_card,big_canceller,512431,198000,35,198000,―
ハピネスネット,57619.0,less_normal,,,,10762,iPhone 13 Pro 256GB - シエラブルー SIMフリー,A,177000,1,,177000,177000,,small_city,396833,gmail.com,credit_card,big_canceller,512422,177000,35,177000,―
Amemoba,74545.0,less_normal,,,,7382,AirPods Pro (エアポッツプロ - MWP22J/A),C,26800,1,J3LVLKKT,26800,26800,,big_city,522437,other,credit_card,big_canceller,308532,26800,35,26800,―
アップルバイヤーズ,57621.0,less_normal,,,,9288,iPhone 12 Pro 256GB - グラファイト SIMフリー,C,102800,1,,102800,102800,,small_city,396846,other,credit_card,big_canceller,413182,102800,35,102800,―
P&G,58384.0,less_normal,,,,8103,iPhone 12 Pro 128GB - グラファイト SIMフリー,C,98800,1,4549995183887-cc,98800,98800,,small_city,402258,other,credit_card,big_canceller,413171,98800,35,98800,―
SECOND HAND,55375.0,less_normal,,,,9182,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,A,103900,2,IP12PR256PBLU-1,207800,207800,,small_city,380606,other,credit_card,big_canceller,413184,207800,35,207800,
Lucky Sky,59700.0,less_normal,,,,9868,iPhone 12 256GB - グリーン SIMフリー,A,94000,1,IP12-256G-GREEN-S,94000,94000,,small_city,412062,other,credit_card,big_canceller,388256,94000,35,94000,―
アップルバイヤーズ,76658.0,less_normal,,,,12917,iPad Pro 11インチ 第2世代 - 2020 - WiFi - 256GB - スペースグレイ,A,110757,1,37976,110757,110757,,small_city,540199,other,credit_card,big_canceller,338083,110757,35,110757,
Amemoba,77233.0,less_normal,,,,12971,iPad Pro 11インチ 第3世代  - 2021 - WiFi - 256GB - スペースグレイ,C,107954,1,9R402MMP,107954,107954,,small_city,545055,other,credit_card,big_canceller,473748,107954,35,107954,
Sakumoba,47064.0,less_normal,,,,7498,iPhone 13 Pro 512GB - ゴールド SIMフリー,A,147980,1,,147980,147980,,big_city,321280,other,credit_card,big_canceller,512410,147980,35,147980,
ハピネスネット,56807.0,less_normal,,,,10635,iPhone 13 Pro 128GB - シエラブルー SIMフリー,A,163800,1,,163800,163800,,big_city,391110,other,credit_card,big_canceller,512418,163800,35,163800,―
Sakumoba,46642.0,less_normal,,,,7498,iPhone 13 Pro 512GB - ゴールド SIMフリー,A,147980,1,,147980,147980,,big_city,318440,other,credit_card,big_canceller,512410,147980,35,147980,―
P&G,45223.0,less_normal,,,,4943,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,A,119300,1,4549995183955-d,119300,119300,,small_city,308601,other,credit_card,big_canceller,413184,119300,35,119300,―
PRODIG,65097.0,less_normal,,,,1485,iPhone XR 64GB - ブラック SIMフリー,C,27698,1,,27698,27698,,big_city,451837,other,credit_card,big_canceller,161659,27698,35,27698,
Likewize Japan,82270.0,less_normal,,,,5767,iPhone 12 64GB - ブルー SIMフリー,B,67000,1,,67000,67000,,small_city,591248,other,credit_card,big_canceller,418121,67000,35,67000,
SECOND HAND,79091.0,less_normal,,,,12229,iPhone 12 Pro Max 256GB - グラファイト SIMフリー,C,124450,1,IP12PRM256GRP-3,124450,124450,,big_city,561901,other,credit_card,big_canceller,413847,124450,35,124450,
Sakumoba,51421.0,less_normal,,,,9087,iPhone 12 256GB - (PRODUCT)Red SIMフリー,B,86800,1,,86800,86800,,big_city,352218,gmail.com,credit_card,big_canceller,414217,86800,35,86800,―
男前ケータイ,46482.0,less_normal,,,,5943,iPhone XR 128GB - コーラル SIMフリー,C,33000,1,,33000,33000,,big_city,317371,other,credit_card,big_canceller,199320,33000,35,33000,―
Lucky Sky,51584.0,less_normal,,,,7930,iPhone 13 mini 128GB - ピンク SIMフリー,A,81000,1,IP13 MINI-128G-PINK-S,81000,81000,,big_city,353489,other,credit_card,big_canceller,512332,81000,35,81000,―
Loop Mobile,45970.0,less_normal,,,,4800,iPhone 12 Pro 128GB - パシフィックブルー SIMフリー,C,99500,1,PH-AP-IP12P0-FAC-128-PC-A2406-C,99500,99500,,big_city,313850,other,credit_card,big_canceller,413174,99500,35,99500,
アップルバイヤーズ,55181.0,less_normal,,,,9118,iPhone 12 Pro Max 256GB - グラファイト SIMフリー,B,124800,1,,124800,124800,,big_city,379226,gmail.com,credit_card,big_canceller,413847,124800,35,124800,―
ワールドモバイル,54993.0,less_normal,,,,6643,iPad Air 第4世代 10.9インチ - 2020 - WiFi + Cellular - 64GB - グリーン SIMフリー,C,64800,1,,64800,64800,,big_city,377830,gmail.com,credit_card,big_canceller,408773,64800,35,64800,
Amemoba,78757.0,less_normal,,,,12744,iPad Air 第5世代 10.9インチ - 2022 - WiFi + Cellular SIMフリー - 64GB - スペースグレイ,A,96800,1,71505930,96800,96800,,small_city,558811,other,credit_card,big_canceller,687769,96800,35,96800,
Sakumoba,79239.0,less_normal,,,,13500,iPad Pro 11インチ 第3世代  - 2021 - WiFi - 128GB - シルバー,A,107993,1,,107993,107993,,small_city,563232,other,credit_card,big_canceller,475041,107993,35,107993,
Amemoba,80201.0,less_normal,,,,11283,iPad mini 第6世代 8.3インチ - 2021 - WiFi - 64GB - スペースグレイ,A,82800,1,Q9G6JHKJ,82800,82800,,small_city,572288,other,credit_card,big_canceller,512566,82800,35,82800,
アップルバイヤーズ,80154.0,normal,2022-08-31,44804.4693287037,,12437,iPhone SE (第1世代) 16GB - スペースグレイ SIMフリー,C,12000,1,371213712437527,12000,12000,本人確認が取れなかった為。,big_city,571910,other,credit_card,mid_canceller,10743,12000,3,12000,cancel
Reuse Style,79635.0,less_normal,,,,13346,MacBook Air 13インチ - 2020 - Retinaディスプレイ - スペースグレイ - Core i5 1.1 GHz - SSD 256GB - RAM 16GB - JIS配列キーボード,B,115000,1,,115000,115000,,small_city,566950,gmail.com,credit_card,big_canceller,716010_JP,115000,35,115000,
ハピネスネット,80233.0,normal,2022-08-31,44804.68896990741,,13444,iPhone 12 64GB - ホワイト SIMフリー,A,81769,1,,81769,81769,Fraud: なりすまし懸念によりキャンセル,small_city,572522,gmail.com,credit_card,mid_canceller,418117,81769,3,81769,cancel
Lucky Sky,48020.0,less_normal,,,,6068,iPhone 12 128GB - パープル SIMフリー,A,83000,1,IP12-128G-PURPLE-S,83000,83000,,small_city,328024,other,credit_card,big_canceller,475988,83000,35,83000,
Loop Mobile,45033.0,less_normal,,,,4800,iPhone 12 Pro 128GB - パシフィックブルー SIMフリー,C,99500,1,PH-AP-IP12P0-FAC-128-PC-A2406-C,99500,99500,,small_city,307204,other,credit_card,big_canceller,413174,99500,35,99500,
RECO,64680.0,less_normal,,,,11232,iPhone 13 Pro 256GB - シルバー SIMフリー,B,158800,1,,158800,158800,,small_city,448864,other,credit_card,big_canceller,512414,158800,35,158800,―
Guest Mobile,77214.0,less_normal,,,,13409,iPhone 13 Pro Max 256GB - シエラブルー SIMフリー,A,199800,1,,199800,199800,,small_city,544899,other,credit_card,big_canceller,512429,199800,35,199800,
PRODIG,67295.0,less_normal,,,,1557,iPhone SE (第2世代) 64GB - ホワイト SIMフリー,B,33800,1,se2-wh-64-2,33800,33800,,big_city,468215,other,credit_card,big_canceller,347380,33800,35,33800,―
ワールドモバイル,83521.0,less_normal,,,,12739,iPad Air 第4世代 10.9インチ - 2020 - WiFi - 64GB - スペースグレイ,A,68800,1,,68800,68800,,big_city,603121,other,credit_card,big_canceller,417916,68800,35,68800,
Amemoba,79663.0,less_normal,,,,10910,iPhone 12 128GB - (PRODUCT)Red SIMフリー,A,85899,1,30387358,85899,85899,,big_city,567206,gmail.com,credit_card,big_canceller,418118,85899,35,85899,
P&G,70057.0,less_normal,,,,12036,Apple Watch Series 6 (GPSモデル) - 2020 - 44mm ブルーアルミニウムケース - ディープネイビースポーツバンド付き,C,41000,1,4549995176711-cc,41000,41000,,big_city,489055,other,credit_card,big_canceller,568721,41000,35,41000,
P&G,70045.0,less_normal,,,,12045,Apple Watch Series 6 (GPSモデル) - 2020 - 40mm ブルーアルミニウムケース - ディープネイビースポーツバンド付き,C,39000,1,4549995173871-cc,39000,39000,,big_city,488960,other,credit_card,big_canceller,634882,39000,35,39000,
Amemoba,79712.0,less_normal,,,,10910,iPhone 12 128GB - (PRODUCT)Red SIMフリー,A,85899,1,30387358,85899,85899,,big_city,567769,gmail.com,credit_card,big_canceller,418118,85899,35,85899,
ハピネスネット,81646.0,less_normal,,,,11386,iPhone 12 64GB - パープル SIMフリー,A,78800,1,,78800,78800,,big_city,585464,gmail.com,credit_card,big_canceller,475946,78800,35,78800,
P&G,58509.0,less_normal,,,,4620,AirPods Pro (エアポッツプロ - MWP22J/A),A,22990,1,4549995085938-d,22990,22990,,big_city,403165,gmail.com,credit_card,big_canceller,308532,22990,35,22990,―
Sakumoba,76474.0,less_normal,,,,13500,iPad Pro 11インチ 第3世代  - 2021 - WiFi - 128GB - シルバー,A,109700,1,,109700,109700,,small_city,538677,other,credit_card,big_canceller,475041,109700,35,109700,
Amemoba,76904.0,less_normal,,,,11721,iPhone 11 256GB - ホワイト SIMフリー,C,57800,1,13566561,57800,57800,,small_city,542312,other,credit_card,big_canceller,290069,57800,35,57800,
Lucky Sky,70283.0,less_normal,,,,12489,iPhone 12 Pro 128GB - シルバー SIMフリー,A,107000,1,IP12 PRO-128G-SILVER-S,213000,213000,,small_city,490653,gmail.com,credit_card,big_canceller,413172,213000,35,107000,
Sakumoba,55274.0,less_normal,,,,9936,iPad Pro 11インチ 第2世代 - 2020 - WiFi - 256GB - スペースグレイ,A,86800,1,,86800,86800,,small_city,379932,other,credit_card,big_canceller,338083,86800,35,86800,―
アップルバイヤーズ,83543.0,less_normal,,,,7957,iPhone 6s 64GB - シルバー SIMフリー,B,14966,1,2390837363,14966,14966,,small_city,603315,yahoo.co.jp,credit_card,big_canceller,3218,14966,35,14966,
男前ケータイ,77986.0,less_normal,,,,12709,iPhone 13 Pro 256GB - シエラブルー SIMフリー,A,149890,1,,149890,149890,,small_city,551757,gmail.com,credit_card,big_canceller,512422,149890,35,149890,―
Lucky Sky,78007.0,less_normal,,,,13437,iPhone 13 Pro 256GB - シルバー SIMフリー,A,147000,1,IP13 PRO-256G-SILVER-S,147000,147000,,small_city,551937,gmail.com,credit_card,big_canceller,512414,147000,35,147000,
Lucky Sky,78566.0,less_normal,,,,13433,iPhone 13 256GB - ピンク SIMフリー,A,112899,1,IP13-256G-PINK-S,112899,112899,,small_city,556956,gmail.com,credit_card,big_canceller,512311,112899,35,112899,―
Sakumoba,79939.0,less_normal,,,,11496,iPhone 12 Pro 128GB - シルバー SIMフリー,C,100120,1,,100120,100120,,small_city,569893,gmail.com,credit_card,big_canceller,413172,100120,35,100120,
Guest Mobile,79719.0,normal,2022-08-29,44802.[phone],,13406,iPhone 13 Pro Max 256GB - ゴールド SIMフリー,A,199800,1,,199800,199800,,small_city,567842,gmail.com,credit_card,mid_canceller,512439,199800,3,199800,cancel
ケートラ,58634.0,less_normal,,,,9267,Beats by Dr. Dre Solo Pro ワイヤレスノイズキャンセリングヘッドホン - ブラック - 1P3G664FE/A,A,19180,1,,19180,19180,,big_city,404048,other,credit_card,big_canceller,490483,19180,35,19180,―
Amemoba,83157.0,less_normal,,,,11191,iPad Air 第4世代 10.9インチ - 2020 - WiFi - 64GB - シルバー,A,68800,1,584JQ16N,68800,68800,,big_city,599560,other,credit_card,big_canceller,419600,68800,35,68800,
アップルバイヤーズ,80493.0,less_normal,,,,13922,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,A,96999,1,39388,96999,96999,,small_city,574639,gmail.com,credit_card,big_canceller,413184,96999,35,96999,
Amemoba,80482.0,less_normal,,,,13369,iPhone 12 Pro 128GB - シルバー SIMフリー,C,99999,1,18026416,99999,99999,,small_city,574547,gmail.com,credit_card,big_canceller,413172,99999,35,99999,
Likewize Japan,80486.0,less_normal,,,,4459,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,A,97000,1,,97000,97000,,small_city,574575,gmail.com,credit_card,big_canceller,413184,97000,35,97000,
SECOND HAND,80525.0,less_normal,,,,11358,iPhone 12 64GB - パープル SIMフリー,C,80000,1,IP1264PPL-3,80000,80000,,small_city,574998,gmail.com,credit_card,big_canceller,475946,80000,35,80000,
Amemoba,58649.0,less_normal,,,,10858,iPhone 13 128GB - ブルー SIMフリー,A,95800,1,517652,95800,95800,,big_city,404150,other,credit_card,big_canceller,512315,95800,35,95800,
